,ID,VDC/Municipality,District
0,1,Sidingba Rural Municipality,TAPLEJUNG
1,2,Meringden Rural Municipality,TAPLEJUNG
2,3,Maiwakhola Rural Municipality,TAPLEJUNG
3,4,Phaktanglung Rural Municipality,TAPLEJUNG
4,5,Sirijangha Rural Municipality,TAPLEJUNG
5,6,Mikwakhola Rural Municipality,TAPLEJUNG
6,7,Aathrai Tribeni Rural Municipality,TAPLEJUNG
7,8,Pathivara Yangwarak Rural Municipality,TAPLEJUNG
8,9,Phungling Municipality,TAPLEJUNG
9,10,Makalu Rural Municipality,SANKHUWASABHA
10,11,Chichila Rural Municipality,SANKHUWASABHA
11,12,Silichong Rural Municipality,SANKHUWASABHA
12,13,Bhotkhola Rural Municipality,SANKHUWASABHA
13,14,Sabhapokhari Rural Municipality,SANKHUWASABHA
14,15,Dharmadevi Municipality,SANKHUWASABHA
15,16,Madi Municipality,SANKHUWASABHA
16,17,Panchakhapan Municipality,SANKHUWASABHA
17,18,Chainpur Municipality,SANKHUWASABHA
18,19,Khandbari Municipality,SANKHUWASABHA
19,20,Sotang Rural Municipality,SOLUKHUMBU
20,21,Mahakulung Rural Municipality,SOLUKHUMBU
21,22,Likhupike Rural Municipality,SOLUKHUMBU
22,23,Nechasalyan Rural Municipality,SOLUKHUMBU
23,24,Thulung Dudhkoshi Rural Municipality,SOLUKHUMBU
24,25,Maapya Dudhkoshi Rural Municipality,SOLUKHUMBU
25,26,Khumbupasanglahmu Rural Municipality,SOLUKHUMBU
26,27,Solududhakunda Municipality,SOLUKHUMBU
27,28,Likhu Rural Municipality,OKHALDHUNGA
28,29,Molung Rural Municipality,OKHALDHUNGA
29,30,Sunkoshi Rural Municipality,OKHALDHUNGA
30,31,Champadevi Rural Municipality,OKHALDHUNGA
31,32,Chisankhugadhi Rural Municipality,OKHALDHUNGA
32,33,Khijidemba Rural Municipality,OKHALDHUNGA
33,34,Manebhanjyang Rural Municipality,OKHALDHUNGA
34,35,Siddhicharan Municipality,OKHALDHUNGA
35,36,Sakela Rural Municipality,KHOTANG
36,37,Khotehang Rural Municipality,KHOTANG
37,38,Barahapokhari Rural Municipality,KHOTANG
38,39,Ainselukhark Rural Municipality,KHOTANG
39,40,Rawa Besi Rural Municipality,KHOTANG
40,41,Kepilasagadhi Rural Municipality,KHOTANG
41,42,Jantedhunga Rural Municipality,KHOTANG
42,43,Diprung Chuichumma Rural Municipality,KHOTANG
43,44,Halesi Tuwachung Municipality,KHOTANG
44,45,Diktel Rupakot Majhuwagadhi Municipality,KHOTANG
45,46,Arun Rural Municipality,BHOJPUR
46,47,Aamchowk Rural Municipality,BHOJPUR
47,48,Hatuwagadhi Rural Municipality,BHOJPUR
48,49,Pauwadungma Rural Municipality,BHOJPUR
49,50,Temkemaiyung Rural Municipality,BHOJPUR
50,51,Salpasilichho Rural Municipality,BHOJPUR
51,52,Ramprasad Rai Rural Municipality,BHOJPUR
52,53,Shadananda Municipality,BHOJPUR
53,54,Bhojpur Municipality,BHOJPUR
54,55,Chaubise Rural Municipality,DHANKUTA
55,56,Shahidbhumi Rural Municipality,DHANKUTA
56,57,Sangurigadhi Rural Municipality,DHANKUTA
57,58,Chhathar Jorpati Rural Municipality,DHANKUTA
58,59,Pakhribas Municipality,DHANKUTA
59,60,Mahalaxmi Municipality,DHANKUTA
60,61,Dhankuta Municipality,DHANKUTA
61,62,Chhathar Rural Municipality,TERHATHUM
62,63,Phedap Rural Municipality,TERHATHUM
63,64,Aathrai Rural Municipality,TERHATHUM
64,65,Menchayam Rural Municipality,TERHATHUM
65,66,Laligurans Municipality,TERHATHUM
66,67,Myanglung Municipality,TERHATHUM
67,68,Yangwarak Rural Municipality,PANCHTHAR
68,69,Hilihang Rural Municipality,PANCHTHAR
69,70,Falelung Rural Municipality,PANCHTHAR
70,71,Tumbewa Rural Municipality,PANCHTHAR
71,72,Kummayak Rural Municipality,PANCHTHAR
72,73,Miklajung Rural Municipality,PANCHTHAR
73,74,Falgunanda Rural Municipality,PANCHTHAR
74,75,Phidim Municipality,PANCHTHAR
75,76,Rong Rural Municipality,ILAM
76,77,Mangsebung Rural Municipality,ILAM
77,78,Chulachuli Rural Municipality,ILAM
78,79,Sandakpur Rural Municipality,ILAM
79,80,Fakphokthum Rural Municipality,ILAM
80,81,Maijogmai Rural Municipality,ILAM
81,82,Illam Municipality,ILAM
82,83,Mai Municipality,ILAM
83,84,Deumai Municipality,ILAM
84,85,Suryodaya Municipality,ILAM
85,86,Kamal Rural Municipality,JHAPA
86,87,Jhapa Rural Municipality,JHAPA
87,88,Kachankawal Rural Municipality,JHAPA
88,89,Gauriganj Rural Municipality,JHAPA
89,90,Barhadashi Rural Municipality,JHAPA
90,91,Haldibari Rural Municipality,JHAPA
91,92,Buddhashanti Rural Municipality,JHAPA
92,93,Shivasataxi Municipality,JHAPA
93,94,Bhadrapur Municipality,JHAPA
94,95,Kankai Municipality,JHAPA
95,96,Birtamod Municipality,JHAPA
96,97,Mechinagar Municipality,JHAPA
97,98,Damak Municipality,JHAPA
98,99,Arjundhara Municipality,JHAPA
99,100,Gauradhaha Municipality,JHAPA
100,101,Jahada Rural Municipality,MORANG
101,102,Katahari Rural Municipality,MORANG
102,103,Gramthan Rural Municipality,MORANG
103,104,Dhanpalthan Rural Municipality,MORANG
104,105,Kerabari Rural Municipality,MORANG
105,106,Budhiganga Rural Municipality,MORANG
106,107,Kanepokhari Rural Municipality,MORANG
107,108,Miklajung Rural Municipality,MORANG
108,109,Letang Municipality,MORANG
109,110,Sunwarshi Municipality,MORANG
110,111,Rangeli Municipality,MORANG
111,112,Patahrishanishchare Municipality,MORANG
112,113,Biratnagar Metropolitian City,MORANG
113,114,Uralabari Municipality,MORANG
114,115,Belbari Municipality,MORANG
115,116,Sundarharaicha Municipality,MORANG
116,117,Ratuwamai Municipality,MORANG
117,118,Gadhi Rural Municipality,SUNSARI
118,119,Koshi Rural Municipality,SUNSARI
119,120,Barju Rural Municipality,SUNSARI
120,121,Harinagar Rural Municipality,SUNSARI
121,122,Dewanganj Rural Municipality,SUNSARI
122,123,Bhokraha Narsing Rural Municipality,SUNSARI
123,124,Ramdhuni Municipality,SUNSARI
124,125,Barahchhetra Municipality,SUNSARI
125,126,Duhabi Municipality,SUNSARI
126,127,Inaruwa Municipality,SUNSARI
127,128,Dharan Sub-Metropolitian City,SUNSARI
128,129,Itahari Sub-Metropolitian City,SUNSARI
129,130,Tapli Rural Municipality,UDAYPUR
130,131,Rautamai Rural Municipality,UDAYPUR
131,132,Udayapurgadhi Rural Municipality,UDAYPUR
132,133,Limchungbung Rural Municipality,UDAYPUR
133,134,Chaudandigadhi Municipality,UDAYPUR
134,135,Triyuga Municipality,UDAYPUR
135,136,Katari Municipality,UDAYPUR
136,137,Belaka Municipality,UDAYPUR
137,138,Rajgadh Rural Municipality,SAPTARI
138,139,Rupani Rural Municipality,SAPTARI
139,140,Tirahut Rural Municipality,SAPTARI
140,141,Mahadeva Rural Municipality,SAPTARI
141,142,Bishnupur Rural Municipality,SAPTARI
142,143,Chhinnamasta Rural Municipality,SAPTARI
143,144,Balan Bihul Rural Municipality,SAPTARI
144,145,Tilathi Koiladi Rural Municipality,SAPTARI
